 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    50
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.235520  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.187658  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.643990        141.71     -0.990423      0.000000       1  1  1  0
     20.489872         57.63     -0.535466      0.000000       1  1  1  0
     22.493860        104.88     -0.676667      0.000000       1  1  1  0
     28.533249         26.36     -0.877243      0.000000       1  1  1  0
     28.973051         70.86      1.986477      0.000000       1  1  1  0
     32.991844         14.39      0.012747      0.000000       1  1  1  0
     17.455095         31.42      0.000000      0.000000       0  1  0  0
     19.643412        840.05      7.562295      0.000000       1  1  1  0

 => Total number of refined parameters:   24


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  50 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     24
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051868


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_1    14        -1.084312       -0.001283       -1.085595        0.022902       -0.056040
              Bragg_Pos_2    16        20.473429       -0.000061       20.473368        0.022421       -0.002722
              Intensity_2    17        65.028954        0.035362       65.064316        3.015466        0.011727
              Shf_Gamma_2    18        -0.540749       -0.000930       -0.541678        0.063088       -0.014735
              Bragg_Pos_3    20        22.493265       -0.000004       22.493261        0.010502       -0.000363
              Intensity_3    21       106.217613        0.008057      106.225670        2.520349        0.003197
              Shf_Gamma_3    22        -0.763104       -0.001246       -0.764350        0.031242       -0.039870
              Bragg_Pos_4    24        28.530954       -0.000013       28.530941        0.021495       -0.000621
              Intensity_4    25        25.972696       -0.001724       25.970972        1.895536       -0.000910
              Shf_Gamma_4    26        -0.976835       -0.001316       -0.978152        0.056919       -0.023125
              Bragg_Pos_5    28        29.013052        0.000193       29.013245        0.071635        0.002689
              Intensity_5    29        67.844368       -0.016563       67.827805        3.030593       -0.005465
              Shf_Gamma_5    30         1.797865       -0.001823        1.796042        0.191267       -0.009529
              Bragg_Pos_6    32        32.986057       -0.000046       32.986012        0.082295       -0.000556
              Intensity_6    33        15.202434        0.003603       15.206037        1.502222        0.002398
              Shf_Gamma_6    34        -0.019586       -0.001010       -0.020596        0.185828       -0.005436
              Bragg_Pos_8    37        38.752560        0.047226       38.799786        2.758952        0.017117
              Intensity_8    40        19.672199        0.000191       19.672390        0.030962        0.006160
              Shf_Gamma_8    41       820.803223       -0.096802      820.706421        7.670177       -0.012621
              Intensity_8    42         7.707965       -0.000108        7.707857        0.092936       -0.001160


 => Cycle No.:   18  Chi2 =      0.051418


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.605178        0.004980        3.610157        0.049473        0.100653
                  Eta0-PV     8         0.157218       -0.000125        0.157093        0.013589       -0.009193
              Bragg_Pos_1    12        18.645817        0.000004       18.645821        0.005673        0.000672
              Intensity_1    13       141.998444       -0.001465      141.996979        2.374290       -0.000617
              Shf_Gamma_1    14        -1.085595       -0.001281       -1.086876        0.022901       -0.055927
              Bragg_Pos_2    16        20.473368       -0.000059       20.473309        0.022419       -0.002637
              Intensity_2    17        65.064316        0.035194       65.099510        3.015845        0.011670
              Shf_Gamma_2    18        -0.541678       -0.000929       -0.542607        0.063087       -0.014723
              Bragg_Pos_3    20        22.493261       -0.000004       22.493258        0.010502       -0.000363
              Intensity_3    21       106.225670        0.008034      106.233704        2.520346        0.003188
              Shf_Gamma_3    22        -0.764350       -0.001243       -0.765593        0.031241       -0.039785
              Bragg_Pos_4    24        28.530941       -0.000011       28.530930        0.021496       -0.000532
              Intensity_4    25        25.970972       -0.001717       25.969255        1.895436       -0.000906
              Shf_Gamma_4    26        -0.978152       -0.001313       -0.979465        0.056917       -0.023076
              Bragg_Pos_5    28        29.013245        0.000191       29.013435        0.071639        0.002662
              Intensity_5    29        67.827805       -0.016495       67.811310        3.030432       -0.005443
              Shf_Gamma_5    30         1.796042       -0.001818        1.794224        0.191252       -0.009507
              Bragg_Pos_6    32        32.986012       -0.000042       32.985970        0.082297       -0.000510
              Intensity_6    33        15.206037        0.003591       15.209627        1.502287        0.002390
              Shf_Gamma_6    34        -0.020596       -0.001008       -0.021604        0.185822       -0.005423
              Bragg_Pos_8    37        38.799786        0.047070       38.846855        2.760320        0.017052
              Intensity_8    40        19.672390        0.000191       19.672581        0.030968        0.006159
              Shf_Gamma_8    41       820.706421       -0.096375      820.610046        7.670070       -0.012565
              Intensity_8    42         7.707857       -0.000111        7.707747        0.092960       -0.001190


 => Cycle No.:   19  Chi2 =      0.051414


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.610157        0.004972        3.615129        0.049506        0.100438
                  Eta0-PV     8         0.157093       -0.000124        0.156969        0.013591       -0.009123
              Bragg_Pos_1    12        18.645821        0.000004       18.645824        0.005673        0.000672
              Intensity_1    13       141.996979       -0.001465      141.995514        2.374292       -0.000617
              Shf_Gamma_1    14        -1.086876       -0.001278       -1.088154        0.022901       -0.055808
              Bragg_Pos_2    16        20.473309       -0.000061       20.473248        0.022417       -0.002723
              Intensity_2    17        65.099510        0.035011       65.134521        3.016227        0.011608
              Shf_Gamma_2    18        -0.542607       -0.000929       -0.543536        0.063085       -0.014723
              Bragg_Pos_3    20        22.493258       -0.000004       22.493254        0.010503       -0.000363
              Intensity_3    21       106.233704        0.008026      106.241730        2.520344        0.003185
              Shf_Gamma_3    22        -0.765593       -0.001240       -0.766833        0.031240       -0.039703
              Bragg_Pos_4    24        28.530930       -0.000013       28.530916        0.021496       -0.000621
              Intensity_4    25        25.969255       -0.001699       25.967556        1.895339       -0.000897
              Shf_Gamma_4    26        -0.979465       -0.001310       -0.980775        0.056917       -0.023019
              Bragg_Pos_5    28        29.013435        0.000191       29.013626        0.071644        0.002662
              Intensity_5    29        67.811310       -0.016434       67.794876        3.030285       -0.005423
              Shf_Gamma_5    30         1.794224       -0.001813        1.792412        0.191236       -0.009478
              Bragg_Pos_6    32        32.985970       -0.000042       32.985928        0.082298       -0.000510
              Intensity_6    33        15.209627        0.003559       15.213186        1.502348        0.002369
              Shf_Gamma_6    34        -0.021604       -0.001008       -0.022612        0.185816       -0.005425
              Bragg_Pos_8    37        38.846855        0.046940       38.893795        2.761696        0.016997
